x1,x2,x3,y
4.17,7.39,11.43,17.64
3.82,7.13,1.26,6.4
2.94,7.36,13.74,19.18
4.07,7.38,9.03,14.55
3.71,6.18,9.99,15.58
2.19,6.01,13.46,18.67
2.1,6.38,12.1,16.65
3.42,6.01,9.84,15.27
1.74,7.82,1.5,5.52
1.93,6.1,7.18,11.57
1.2,7.13,9.93,14.27
3.63,6.04,4.99,9.68
4.67,7.74,13.28,20.01
4.9,7.92,3.18,8.91
2.52,7.82,7.88,13.48
2.78,6.85,8.14,13.26
4.2,6.98,11.43,17.81
4.0,7.72,7.7,13.89
1.71,7.7,14.46,20.21
1.54,7.17,12.55,17.28
2.41,6.77,13.02,18.83
3.07,6.18,6.34,10.89
2.16,7.87,12.96,18.07
3.72,7.9,11.34,17.86
2.46,7.47,6.93,11.66
3.34,6.1,1.81,5.9
4.13,7.3,8.65,14.7
4.9,6.07,3.15,8.96
4.11,6.43,13.11,19.36
2.26,7.55,9.95,15.08
4.34,6.83,2.19,7.21
4.57,7.13,6.17,11.66
4.46,6.73,11.5,18.11
4.96,7.46,5.9,11.66
4.38,7.42,4.19,10.19
3.56,7.89,2.16,7.01
1.52,6.61,7.46,11.99
2.24,6.28,9.94,14.91
4.54,6.39,4.52,10.32
4.09,6.65,5.32,10.75
3.95,6.53,3.05,7.65
2.45,7.84,9.36,14.23
3.98,6.45,4.21,9.32
3.74,7.08,2.57,7.27
4.24,7.51,10.11,16.63
1.0,6.75,3.04,6.75
3.52,6.73,5.79,10.54
4.2,6.11,11.51,17.33
4.89,7.79,12.05,18.3
1.15,6.4,11.87,16.57
3.98,7.56,6.42,11.85
2.63,6.85,7.92,13.08
1.31,6.3,7.17,11.4
2.89,7.7,10.29,16.07
2.85,7.37,2.76,6.98
1.5,6.33,4.05,7.81
3.28,7.12,9.67,15.66
4.64,7.02,2.88,8.24
1.34,7.64,13.86,18.67
2.72,7.14,2.06,6.77
3.81,6.45,7.71,13.1
3.41,7.16,5.53,11.06
1.25,6.74,3.86,7.58
3.61,6.48,2.31,7.61
3.81,6.54,6.76,12.16
3.4,7.59,6.48,12.04
1.95,7.04,13.68,19.15
3.46,6.76,6.29,11.44
3.73,6.55,4.83,9.56
3.56,6.46,8.6,14.29
2.76,6.05,1.76,5.59
4.4,7.15,13.28,19.75
3.96,6.99,8.01,13.21
3.79,6.15,2.77,8.06
1.04,7.56,3.04,6.64
1.93,6.88,7.34,11.74
3.17,6.39,5.65,10.89
3.71,6.78,4.58,9.74
3.96,7.65,10.61,16.76
3.72,7.83,6.92,12.48
2.56,6.07,12.09,16.94
4.34,7.57,6.0,11.52
4.89,6.61,3.94,9.13
2.68,6.26,5.87,10.88
1.57,6.3,3.73,7.49
4.69,6.95,9.42,15.81
2.29,7.21,7.12,12.21
4.12,6.66,10.46,16.58
3.47,7.18,8.95,14.38
3.03,6.03,11.27,16.63
2.89,7.83,10.36,15.81
4.91,6.64,6.71,12.42
2.51,6.7,1.43,5.66
3.7,6.64,8.24,13.79
3.31,7.47,4.41,9.45
2.89,7.97,13.62,19.81
4.27,7.8,2.83,8.16
2.85,6.67,2.98,7.24
1.49,6.34,13.55,18.59
3.19,6.65,4.79,9.37
4.19,7.58,9.85,16.36
2.45,6.68,4.62,8.71
3.82,6.89,8.63,14.52
1.51,7.79,9.78,14.68
1.46,6.9,1.72,5.68
3.86,7.76,13.29,19.65
3.54,7.36,3.49,8.53
3.67,6.8,14.18,20.24
4.51,6.26,7.07,12.34
2.73,6.33,3.79,8.0
1.37,6.19,13.46,18.63
1.4,6.81,14.27,19.29
4.64,6.54,13.52,20.39
1.17,7.82,10.82,15.98
2.04,6.76,8.2,13.13
1.94,6.11,14.85,20.11
2.52,6.36,1.74,6.34
3.33,6.85,7.78,12.75
4.57,6.64,10.55,16.31
2.58,6.94,14.4,20.21
2.75,6.49,9.07,14.22
3.91,6.92,10.63,16.98
2.54,6.23,11.71,16.52
4.08,7.15,4.35,9.44
1.53,7.44,11.03,15.54
3.13,7.21,4.92,9.88
4.01,7.02,1.97,6.8
4.19,6.69,10.49,16.43
3.33,7.78,13.2,19.28
3.39,7.06,14.79,20.49
1.84,7.41,3.37,7.84
2.45,6.55,12.59,18.18
2.7,7.29,11.29,16.97
1.58,6.73,5.42,9.7
4.42,7.1,6.92,12.85
1.17,6.36,10.93,15.21
1.79,7.42,13.7,18.52
4.94,7.65,10.93,17.04
3.66,7.67,12.75,19.04
4.93,7.45,1.49,6.7
1.84,7.92,10.32,15.63
2.16,7.74,4.45,8.57
2.66,7.29,3.56,8.2
4.22,7.74,6.9,13.09
4.34,7.42,3.1,8.37
2.72,7.84,6.93,12.02
1.87,7.94,2.94,7.7
1.61,7.07,9.17,14.03
3.28,6.89,10.75,16.69
3.89,6.78,13.47,20.0
3.58,6.83,12.53,18.87
2.79,6.04,13.66,18.72
1.37,6.81,9.82,14.69
1.88,7.01,8.5,13.2
4.25,6.69,13.66,20.06
2.82,7.14,7.0,11.84
3.36,7.18,14.93,20.57
2.81,7.81,9.46,14.48
1.61,7.6,14.21,19.79
3.04,7.37,12.75,18.15
2.2,6.54,8.92,13.23
1.33,6.82,7.27,11.12
3.25,6.22,11.73,17.4
2.14,7.78,8.49,12.98
4.37,7.14,2.55,8.36
3.95,7.97,7.33,13.19
1.4,7.77,1.06,5.06
4.58,7.42,12.9,19.33
1.39,6.01,11.55,16.51
3.57,7.74,3.89,8.89
3.14,7.28,12.51,18.47
4.26,6.24,10.24,16.14
3.82,6.79,14.13,20.21
2.01,6.75,13.13,18.68
3.3,7.97,12.55,19.03
4.74,7.69,8.2,14.09
2.47,7.63,10.89,16.58
4.81,7.4,4.68,10.39
4.88,6.97,5.95,12.2
2.78,6.91,11.73,17.49
2.84,7.82,8.3,13.42
3.23,6.85,7.24,12.24
3.84,6.06,13.18,19.24
2.89,6.26,4.03,8.27
3.89,6.98,8.28,13.79
1.55,7.74,1.57,5.62
2.57,7.84,10.86,15.98
2.4,6.36,14.56,19.6
4.55,6.03,11.68,18.13
2.54,7.25,5.86,10.37
3.19,6.3,11.68,17.42
1.83,6.6,12.4,17.65
3.35,7.43,3.35,8.03
1.96,7.67,9.73,15.04
4.6,7.04,2.09,7.55
1.4,6.87,12.65,17.61
1.06,6.81,7.66,11.34
1.16,7.72,8.6,12.81
3.06,7.53,4.24,8.92
1.71,6.93,7.33,11.97
1.5,7.67,1.29,4.79
3.05,6.3,8.79,14.12
3.94,6.35,12.11,18.0
2.93,6.22,3.7,7.86
2.73,6.38,3.82,8.46
2.82,6.64,6.61,11.83
4.88,7.82,6.81,12.84
4.7,6.8,5.68,11.34
2.95,6.55,5.02,9.54
2.65,6.26,13.79,19.74
4.2,6.63,6.58,12.03
2.74,6.54,14.1,19.29
2.82,6.77,4.89,9.32
4.84,6.4,7.35,13.07
1.41,7.02,6.69,11.0
3.9,7.54,7.28,13.21
4.21,6.67,11.71,17.61
3.74,6.44,9.29,15.1
4.07,6.45,9.13,15.24
4.18,6.86,3.61,8.46
3.41,7.23,4.86,10.23
2.18,7.68,10.42,15.69
4.35,6.16,14.6,21.11
4.43,7.42,10.76,16.68
2.8,7.65,13.41,18.84
1.37,7.58,5.61,9.58
1.3,7.59,10.32,14.8
3.96,7.7,13.83,20.29
2.55,6.97,14.27,19.96
3.74,7.42,5.46,11.33
1.16,6.69,3.58,7.4
2.46,6.43,8.65,13.49
4.3,6.0,1.98,7.05
3.88,6.66,7.18,12.65
1.35,7.64,1.18,5.31
2.46,7.62,1.35,5.35
1.61,7.24,1.57,5.4
3.12,6.83,11.0,16.32
4.9,7.91,4.55,10.45
3.79,7.32,14.15,20.8
1.24,6.83,14.9,20.13
2.69,7.62,1.02,5.14
2.25,6.03,14.88,20.61
3.15,7.31,8.88,14.6
3.99,7.32,10.77,16.86
4.65,7.8,4.29,10.37
1.98,6.9,2.36,6.88
4.08,6.26,3.31,8.68
4.92,6.2,3.36,9.01
2.63,7.28,12.4,18.0
2.28,7.18,8.88,13.61
1.77,6.88,5.65,9.7
4.53,7.15,8.17,14.32
1.01,6.39,1.05,4.14
4.34,7.14,1.43,6.6
3.69,6.51,5.42,10.92
1.04,6.06,9.7,14.37
1.02,7.39,1.91,5.77
3.08,7.85,14.11,20.41
3.23,6.0,14.94,20.86
3.19,7.55,14.64,21.01
3.84,6.04,9.39,14.94
3.31,7.06,14.62,20.15
4.61,6.68,2.77,8.29
4.3,6.1,11.48,17.33
3.62,7.65,8.1,14.04
3.99,7.46,12.93,19.54
1.32,6.89,11.86,16.63
3.03,7.17,9.64,14.66
1.01,6.87,3.98,7.84
1.72,7.15,13.32,18.93
1.04,7.28,7.2,11.21
2.72,6.49,1.56,5.6
1.32,7.48,9.35,13.67
3.14,7.39,13.56,19.23
1.25,7.88,6.57,11.17
4.3,6.77,3.55,8.47
1.74,6.28,8.5,13.05
4.26,7.24,11.44,17.21
4.08,7.46,11.55,17.51
3.66,6.35,10.16,15.82
3.15,7.84,6.79,12.39
3.35,7.72,2.76,8.16
2.36,6.49,4.69,9.51
1.04,7.58,11.99,16.42
2.6,6.54,14.92,20.5
1.9,7.32,5.08,9.88
2.93,7.22,10.38,16.13
2.69,7.24,8.94,13.77
1.53,6.64,5.56,9.28
1.91,6.37,8.66,13.48
4.53,6.22,3.89,9.12
4.95,7.11,1.05,6.5
3.11,6.84,4.74,9.59
1.97,6.28,5.85,10.31
3.77,6.73,7.4,13.2
4.99,7.75,6.53,12.35
4.73,6.83,7.71,13.43
4.94,7.9,13.49,20.26
2.13,6.23,10.97,15.96
1.03,7.34,2.1,6.12
1.32,7.58,2.1,5.6
1.29,7.02,4.57,8.58
2.15,6.9,1.57,5.76
3.25,7.59,3.32,8.5
2.31,7.13,13.45,19.24
2.44,7.7,11.54,16.87
1.33,7.92,11.53,16.51
1.12,6.66,4.91,8.7
3.69,6.2,9.19,14.71
3.45,6.47,9.11,14.69
4.22,7.37,10.61,17.08
2.85,6.34,10.68,15.67
3.39,7.23,4.84,10.42
4.73,7.64,12.76,19.71
2.3,7.95,10.55,15.73
4.77,7.27,14.77,21.85
4.55,6.65,7.99,13.4
2.75,6.4,13.38,18.55
2.46,7.02,2.18,6.46
3.56,7.64,1.73,6.82
1.21,6.06,4.96,8.32
1.98,6.32,7.69,12.26
4.2,7.5,12.48,18.87
1.09,6.63,11.68,16.36
2.23,7.61,13.13,18.29
1.88,6.35,8.77,13.32
4.9,7.39,1.56,6.77
1.89,6.84,9.59,14.74
4.62,7.83,11.18,17.93
2.99,6.07,2.58,6.68
3.6,6.92,14.28,20.42
1.64,7.59,3.54,7.61
2.23,6.78,12.41,17.9
1.59,6.59,5.47,9.2
4.84,6.52,4.75,10.0
1.46,7.31,2.22,6.12
1.5,6.89,11.51,16.01
2.68,6.88,3.94,8.44
3.8,6.07,12.14,18.18
3.5,6.03,8.6,13.6
4.24,7.84,12.99,19.43
2.2,6.9,6.13,11.07
4.67,6.04,2.13,7.0
3.62,6.58,3.89,8.57
3.78,6.5,11.42,17.56
4.61,7.25,2.9,8.01
1.38,7.65,4.05,7.68
1.42,6.72,8.73,13.13
2.75,6.74,11.76,17.04
1.78,6.07,2.94,6.82
2.39,6.86,4.52,8.98
1.91,6.51,5.41,10.18
1.88,6.98,12.76,18.24
4.7,6.74,13.03,19.36
2.25,6.21,10.92,15.95
1.91,6.35,11.17,16.24
3.69,6.43,4.11,9.12
4.56,7.15,14.42,20.74
4.61,6.57,6.44,12.21
3.85,7.89,3.53,8.49
2.1,6.39,1.57,5.13
4.34,6.36,5.11,10.8
1.12,7.64,7.61,12.38
4.67,7.66,5.52,10.97
2.64,6.77,1.22,5.11
2.94,6.91,8.12,13.56
1.74,6.54,1.97,5.39
1.02,6.23,13.67,18.43
3.46,6.58,5.93,11.38
4.34,6.06,3.03,7.93
4.17,7.3,7.7,13.33
1.53,6.58,5.86,10.2
1.8,6.76,14.98,20.29
4.82,7.06,8.58,14.46
3.84,6.0,3.85,9.13
3.75,6.14,5.6,11.2
3.98,6.69,5.72,10.93
1.38,6.59,13.98,19.16
3.03,7.92,11.46,16.96
3.14,7.27,10.96,16.99
3.36,7.72,2.88,7.73
4.47,6.8,8.78,14.52
2.98,7.83,4.59,9.16
4.25,7.59,14.69,21.2
1.36,7.59,12.31,17.28
2.74,6.94,6.19,10.89
4.1,6.69,8.53,13.77
1.34,7.44,6.53,10.6
2.02,7.52,10.88,15.65
3.87,6.34,10.92,16.81
4.46,6.44,10.28,16.56
5.0,7.66,4.77,10.35
3.24,6.64,12.6,18.27
4.95,7.0,11.42,17.68
1.12,7.6,13.68,18.22
4.85,7.41,1.51,6.81
2.73,7.5,9.39,14.26
2.24,6.88,11.15,16.01
1.95,7.9,13.76,19.18
3.4,7.79,7.44,12.91
2.91,7.11,11.71,17.22
2.87,6.34,4.75,9.65
3.02,6.18,9.07,14.19
1.5,7.46,2.95,7.36
3.51,7.34,9.57,15.73
1.85,6.73,12.97,18.53
4.31,7.54,11.89,18.6
2.69,7.48,12.71,18.64
2.13,7.29,5.58,10.34
1.54,7.83,14.75,20.2
1.46,7.81,11.55,16.69
4.39,7.27,10.22,16.08
3.76,6.94,12.36,18.69
4.16,7.27,14.39,21.14
1.11,6.48,1.23,4.44
1.84,6.16,2.66,6.35
1.59,7.92,7.83,12.04
2.16,7.3,9.06,13.79
4.54,7.64,10.21,16.8
2.61,6.46,14.59,20.16
1.92,6.46,11.04,15.58
4.49,7.32,1.41,6.28
2.57,7.04,3.11,8.05
1.34,6.0,5.28,9.37
1.09,7.98,3.83,8.24
4.63,7.27,13.38,20.44
3.96,7.7,14.59,20.68
2.92,7.42,12.98,18.96
1.64,6.8,12.2,16.77
1.72,7.26,12.23,17.13
4.89,7.46,10.97,17.94
1.56,7.93,13.31,18.12
4.56,6.73,5.38,11.05
3.1,7.64,9.58,14.68
1.55,6.79,7.96,12.09
4.81,7.24,8.09,13.9
2.72,6.25,5.08,10.01
1.8,6.85,11.27,16.1
1.98,7.06,13.3,18.42
2.95,7.08,7.51,12.66
3.6,7.12,7.92,13.62
3.03,6.88,11.22,16.56
3.3,7.6,14.86,21.23
3.5,7.29,13.36,19.43
4.46,6.48,7.15,13.12
3.42,6.16,5.05,10.3
3.34,6.19,13.92,19.56
1.48,7.35,14.37,19.09
2.69,6.57,9.39,14.91
1.27,7.77,1.01,4.45
1.96,7.98,6.18,10.39
4.6,6.81,8.19,13.78
2.24,6.59,13.83,19.43
1.39,7.72,10.48,15.43
4.86,7.94,10.4,16.66
1.68,6.16,10.33,14.82
4.94,6.94,3.19,9.19
3.75,6.18,13.77,19.29
2.57,6.15,2.09,6.25
1.66,7.53,14.49,19.91
2.38,6.98,2.6,7.12
4.34,7.85,3.46,9.07
3.8,6.3,3.83,8.4
2.81,6.81,12.41,17.66
4.4,7.36,12.43,18.58
4.26,6.04,8.33,13.62
3.58,6.08,12.2,17.92
3.13,7.32,1.2,5.97
2.42,7.15,6.01,10.45
3.68,6.49,14.73,21.13
2.49,6.47,7.66,12.29
2.36,7.25,12.09,17.61
3.34,6.71,10.63,15.85
4.71,7.35,13.32,20.33
2.73,6.37,11.91,16.87
1.08,7.26,3.63,7.2
4.79,6.68,11.34,17.3
2.76,6.59,3.23,7.27
3.03,6.03,5.83,10.66
1.26,7.24,2.56,5.95
3.46,7.25,14.98,20.74
1.45,6.74,5.85,10.14
4.67,7.17,11.46,18.36
3.44,7.58,5.13,9.99
2.23,7.08,9.69,14.36
4.48,6.34,12.09,18.59
3.68,6.14,14.32,20.44
4.82,6.73,12.53,19.21
4.53,7.17,4.92,10.56
3.17,7.56,14.5,20.28
1.99,7.66,2.29,6.05
4.58,7.25,11.03,17.77
1.98,7.41,4.33,8.34
3.85,6.38,7.43,12.93
4.11,6.39,3.29,8.29
1.9,6.87,14.99,20.74
4.98,7.02,6.13,12.56
2.37,6.68,5.74,10.22
3.55,6.47,7.27,12.82
2.59,7.62,6.87,11.52
1.37,7.12,9.81,14.34
2.78,7.06,9.27,14.13
2.79,6.93,12.4,17.59
4.8,7.52,5.68,11.94
2.45,7.03,6.52,11.7
4.69,6.14,8.13,13.62
3.83,6.17,4.8,10.35
2.2,6.77,14.85,20.13
1.53,7.6,13.46,18.13
4.1,6.8,14.04,19.89
2.66,6.73,6.95,12.28
1.74,6.73,9.81,14.38
1.95,6.35,14.52,19.76
4.82,6.3,2.52,7.46
1.78,6.99,7.78,12.75
1.42,7.48,14.66,19.79
4.17,7.88,11.48,17.58
1.03,7.02,7.99,12.09
1.88,6.6,7.38,11.59
3.61,7.97,8.4,14.61
1.03,7.38,9.16,13.23
2.74,7.71,9.27,14.33
1.55,7.0,4.52,8.42
4.0,6.36,9.12,14.94
4.25,7.9,6.05,11.68
1.85,6.7,13.26,18.59
1.91,7.52,1.59,5.92
3.46,6.63,4.23,8.88
4.29,7.01,7.46,13.26
1.76,7.27,13.85,18.75
2.94,7.53,3.89,9.11
4.09,7.95,6.43,12.37
1.31,7.22,3.82,7.39
5.0,7.31,8.62,14.92
4.28,6.78,12.5,18.46
2.61,7.14,11.4,16.69
2.3,7.77,4.88,9.83
1.79,6.56,9.06,13.2
2.63,7.05,9.43,14.18
1.76,7.51,2.13,5.91
1.63,6.96,6.88,11.71
1.04,7.95,14.94,19.83
2.89,6.68,2.92,7.72
2.22,7.29,7.11,12.2
1.11,6.27,5.62,9.36
3.5,6.82,1.86,6.79
1.09,7.13,12.45,17.09
2.12,6.7,1.14,5.43
1.12,7.28,4.25,8.06
4.08,7.42,2.44,7.51
4.35,6.66,2.06,7.7
2.28,7.03,2.28,6.53
3.81,6.83,13.87,20.3
4.58,7.14,3.6,9.36
2.18,6.65,10.15,15.4
3.18,6.16,12.41,18.25
2.39,7.28,1.34,5.82
3.07,6.13,6.25,10.72
4.64,6.38,14.34,21.22
4.55,7.63,11.54,17.94
2.11,6.15,8.31,13.25
3.91,7.25,6.47,11.93
2.53,7.16,7.11,11.67
2.48,6.92,7.69,12.68
3.98,6.83,1.49,6.13
3.95,6.01,13.31,19.15
2.69,7.96,5.78,11.21
2.27,7.9,8.87,14.14
3.28,7.56,9.45,15.08
1.71,6.77,7.75,11.93
1.02,7.68,14.14,19.39
3.21,6.88,3.68,8.99
2.79,6.03,14.31,19.84
1.87,7.69,1.86,6.3
1.25,6.82,11.5,16.32
1.07,7.93,1.64,5.55
1.42,7.29,1.78,5.75
3.82,7.74,11.53,17.85
2.8,6.76,5.88,10.77
2.64,6.07,1.11,5.0
1.33,6.89,4.07,8.25
2.72,6.95,2.41,7.37
2.23,6.43,12.61,17.63
2.01,6.25,1.1,4.73
4.99,7.62,11.67,18.39
2.71,6.11,3.47,8.2
1.15,7.13,12.33,17.31
1.85,6.78,14.07,19.11
3.3,7.36,6.73,11.91
1.88,6.63,14.21,19.2
4.36,7.35,6.43,11.87
3.97,6.07,8.59,14.26
4.35,7.23,3.03,8.87
4.79,6.28,8.87,15.07
1.86,6.63,6.17,10.08
3.95,7.65,8.99,15.07
4.34,7.48,14.64,21.05
1.12,7.62,12.82,17.87
2.91,7.63,1.2,5.43
1.98,7.72,2.22,6.69
1.34,6.71,7.31,11.89
1.34,7.64,2.86,6.48
4.7,7.6,10.18,16.39
4.68,6.57,12.25,18.28
3.82,7.2,8.23,14.04
3.32,6.42,14.08,20.15
1.66,7.14,10.71,15.27
1.54,7.5,3.64,8.0
4.71,7.48,9.23,15.26
1.71,6.61,8.05,12.41
2.1,7.26,2.96,7.07
2.31,7.93,14.66,20.55
4.09,7.97,14.74,20.95
4.04,6.37,2.92,8.37
1.62,6.5,3.0,6.41
2.38,7.55,3.22,7.91
1.93,6.8,6.92,11.17
3.14,7.3,13.4,19.19
1.89,7.95,3.24,8.03
4.77,6.16,1.92,7.12
4.38,7.24,6.96,13.1
1.95,6.49,6.39,11.11
1.84,7.16,6.59,11.47
1.04,6.48,4.26,7.64
1.33,7.58,14.9,20.27
2.28,6.42,3.83,8.47
3.68,7.06,13.14,19.01
2.32,7.1,8.15,13.29
4.06,7.07,6.35,12.23
4.97,6.56,13.73,20.78
3.06,7.97,2.27,6.82
1.88,7.22,10.4,15.74
4.54,7.9,13.57,20.55
3.89,6.49,6.4,11.75
3.47,7.39,5.05,10.36
4.3,7.63,14.84,21.64
1.02,6.32,10.77,15.09
1.1,6.15,3.16,6.41
2.37,7.74,9.71,15.39
4.2,7.62,14.71,20.88
2.32,6.87,7.98,12.71
3.07,6.66,10.66,15.72
1.6,6.18,6.03,10.35
2.87,6.37,5.46,10.31
2.1,6.19,1.69,5.21
3.76,6.31,10.9,16.3
1.08,7.22,5.2,9.26
4.48,6.11,3.3,8.35
2.03,6.01,8.72,13.62
3.85,6.93,7.02,12.85
2.42,7.86,6.69,11.19
2.1,7.9,12.7,17.62
1.68,6.11,6.18,10.66
4.75,7.85,6.72,12.82
4.69,6.25,1.15,5.9
3.92,7.81,8.58,14.28
3.14,7.81,10.44,16.55
3.1,6.39,3.99,8.69
2.54,7.41,3.47,8.42
1.52,6.38,9.33,14.25
1.67,6.85,12.21,17.1
4.83,7.22,12.57,19.49
4.6,7.88,11.08,17.81
2.01,7.61,14.22,19.8
3.51,7.06,9.33,14.56
2.36,7.18,5.09,9.44
2.31,6.65,3.47,7.48
1.96,7.43,10.92,15.82
1.87,6.28,6.94,11.54
4.42,6.62,3.63,9.5
3.35,6.09,7.53,13.02
4.98,7.45,10.71,17.38
3.72,7.51,14.11,19.94
3.12,7.42,12.35,17.79
3.25,7.18,7.84,13.45
4.42,7.63,2.22,7.9
4.6,6.08,9.99,16.43
3.92,6.52,6.69,12.01
3.13,7.57,9.53,14.6
2.16,7.01,2.32,6.46
1.13,7.28,8.67,13.24
2.95,6.21,2.31,6.93
2.71,7.04,2.24,6.31
3.26,7.28,14.8,21.07
1.92,6.16,2.28,5.79
3.19,7.62,12.43,18.58
4.41,7.32,6.71,12.7
2.84,7.02,1.82,6.73
1.68,6.54,14.51,19.31
4.85,6.62,9.5,15.63
3.89,6.07,4.49,9.37
1.26,6.93,1.14,4.64
4.24,7.1,8.56,14.55
2.36,7.13,8.42,13.32
1.42,7.76,12.72,17.57
2.84,7.3,4.03,9.17
3.69,7.79,4.32,10.11
3.04,6.1,10.54,15.68
3.77,7.72,12.75,19.29
2.44,7.46,13.18,18.44
1.12,7.8,5.98,10.08
4.98,7.68,4.98,11.21
2.86,7.04,6.08,11.23
4.94,7.18,5.33,10.83
1.74,7.48,2.25,6.32
4.06,6.06,12.06,18.44
2.66,7.9,1.5,6.1
2.33,6.89,6.76,11.31
1.25,7.27,7.72,11.66
1.81,6.26,9.4,14.18
4.14,6.94,6.85,12.8
4.84,6.98,1.52,7.45
1.59,7.85,8.79,13.79
1.46,6.69,1.74,5.02
2.93,6.03,4.79,9.17
1.29,6.05,6.5,10.05
4.7,7.37,3.54,8.88
3.64,6.4,8.86,14.59
3.28,6.55,2.98,7.66
3.43,7.5,1.73,6.29
1.14,7.32,9.73,14.13
2.57,7.54,2.23,7.16
3.86,6.45,4.32,9.84
3.53,6.01,4.33,9.61
4.54,6.36,13.2,19.17
2.5,7.48,6.32,11.56
4.12,7.31,12.93,18.88
1.72,6.19,12.89,18.16
2.41,6.43,2.91,7.07
4.91,6.1,5.66,11.3
2.82,7.08,5.61,10.33
3.38,6.25,6.72,11.38
4.38,6.33,13.23,19.59
4.31,7.75,11.28,17.65
4.85,6.62,1.12,6.84
4.2,6.2,3.11,8.27
4.28,6.45,3.9,9.58
3.16,7.02,10.92,16.18
1.08,7.46,1.68,5.56
4.29,6.45,11.77,18.34
1.1,6.02,4.09,8.14
4.8,6.73,10.22,16.14
3.12,6.6,4.73,9.86
3.13,7.35,3.88,8.49
1.89,6.9,8.88,13.25
4.44,6.3,5.45,10.87
3.33,7.47,6.04,11.08
4.93,7.81,12.77,20.0
3.31,7.52,5.42,10.95
4.01,7.95,4.79,10.02
1.09,7.72,9.37,13.62
4.91,6.59,5.72,11.79
3.03,6.63,8.9,14.11
1.99,7.89,5.26,9.72
4.03,7.11,4.35,10.05
2.64,6.21,7.73,12.77
3.5,7.28,6.82,11.93
2.18,6.62,13.11,18.69
4.18,6.07,11.68,17.25
4.93,6.57,4.24,9.61
4.28,6.97,11.77,17.68
1.27,6.96,8.35,12.51
2.61,6.5,2.35,6.82
